Timestamp,Biomarker,Label
2024-01-10 11:20:00,458,0.5
2024-01-10 11:30:00,585,0.5
2024-01-10 11:40:00,508,0.5
2024-01-10 11:50:00,434,0.5
2024-01-10 12:00:00,477,0.5
2024-01-10 12:10:00,519,0.5
2024-01-10 12:20:00,406,0.5
2024-01-10 12:30:00,573,0.5
2024-01-10 12:40:00,440,0.5
2024-01-10 12:50:00,503,0.5
2024-01-10 13:00:00,450,0.5
2024-01-10 13:10:00,569,0.5
2024-01-10 13:20:00,464,0.5
2024-01-10 13:30:00,507,0.5
2024-01-10 13:40:00,522,0.5
2024-01-10 13:50:00,444,0.5
2024-01-10 14:00:00,479,0.5
2024-01-10 14:10:00,476,0.5
2024-01-10 14:20:00,461,0.5
2024-01-10 14:30:00,536,0.5
2024-01-10 14:40:00,334,0
2024-01-10 14:50:00,314,0
2024-01-10 15:00:00,287,0
2024-01-10 15:10:00,311,0
2024-01-10 15:20:00,250,0
2024-01-10 15:30:00,331,0
2024-01-10 15:40:00,319,0
2024-01-10 15:50:00,301,0
2024-01-10 16:00:00,227,0
2024-01-10 16:10:00,304,0
2024-01-10 16:20:00,275,0
2024-01-10 16:30:00,317,0
2024-01-10 16:40:00,244,0
2024-01-10 16:50:00,246,0
2024-01-10 17:00:00,252,0
2024-01-10 17:10:00,315,0
2024-01-10 17:20:00,315,0
2024-01-10 17:30:00,284,0
2024-01-10 17:40:00,274,0
2024-01-10 17:50:00,257,0
2024-01-10 18:00:00,271,0
2024-01-10 18:10:00,274,0
2024-01-10 18:20:00,304,0
2024-01-10 18:30:00,353,0
2024-01-10 18:40:00,248,0
2024-01-10 18:50:00,357,0
2024-01-10 19:00:00,402,0
2024-01-10 19:10:00,314,0
2024-01-10 19:20:00,325,0
2024-01-10 19:30:00,368,0
2024-01-10 19:40:00,299,0
2024-01-10 19:50:00,290,0
2024-01-10 20:00:00,307,0
2024-01-10 20:10:00,327,0
2024-01-10 20:20:00,339,0
2024-01-10 20:30:00,350,0
2024-01-10 20:40:00,388,0
2024-01-10 20:50:00,430,0
2024-01-10 21:00:00,251,0
2024-01-10 21:10:00,253,0
2024-01-10 21:20:00,336,0
2024-01-10 21:30:00,240,0
2024-01-10 21:40:00,303,0
2024-01-10 21:50:00,398,0
2024-01-10 22:00:00,381,0
2024-01-10 22:10:00,295,0
2024-01-10 22:20:00,310,0
2024-01-10 22:30:00,298,0
2024-01-10 22:40:00,331,0
2024-01-10 22:50:00,241,0
2024-01-10 23:00:00,229,0
2024-01-10 23:10:00,335,0
2024-01-10 23:20:00,283,0
2024-01-10 23:30:00,223,0
2024-01-10 23:40:00,275,0
2024-01-10 23:50:00,278,0
2024-01-11 00:00:00,321,0
2024-01-11 00:10:00,303,0
2024-01-11 00:20:00,216,0
2024-01-11 00:30:00,297,0
2024-01-11 00:40:00,300,0
2024-01-11 00:50:00,409,0
2024-01-11 01:00:00,202,0
2024-01-11 01:10:00,280,0
2024-01-11 01:20:00,380,0
2024-01-11 01:30:00,315,0
2024-01-11 01:40:00,323,0
2024-01-11 01:50:00,141,0
2024-01-11 02:00:00,284,0
2024-01-11 02:10:00,272,0
2024-01-11 02:20:00,291,0
2024-01-11 02:30:00,351,0
2024-01-11 02:40:00,350,0
2024-01-11 02:50:00,336,0
2024-01-11 03:00:00,262,0
2024-01-11 03:10:00,284,0
2024-01-11 03:20:00,266,0
2024-01-11 03:30:00,228,0
2024-01-11 03:40:00,250,0
2024-01-11 03:50:00,251,0
2024-01-11 04:00:00,308,0
2024-01-11 04:10:00,297,0
2024-01-11 04:20:00,294,0
2024-01-11 04:30:00,221,0
2024-01-11 04:40:00,262,0
2024-01-11 04:50:00,290,0
2024-01-11 05:00:00,411,0
2024-01-11 05:10:00,292,0
2024-01-11 05:20:00,273,0
2024-01-11 05:30:00,293,0
2024-01-11 05:40:00,375,0
2024-01-11 05:50:00,237,0
2024-01-11 06:00:00,280,0
2024-01-11 06:10:00,303,0
2024-01-11 06:20:00,253,0
2024-01-11 06:30:00,344,0
2024-01-11 06:40:00,240,0
2024-01-11 06:50:00,314,0
2024-01-11 07:00:00,381,0
2024-01-11 07:10:00,293,0
2024-01-11 07:20:00,347,0
2024-01-11 07:30:00,755,1
2024-01-11 07:40:00,652,1
2024-01-11 07:50:00,738,1
2024-01-11 08:00:00,665,1
2024-01-11 08:10:00,727,1
2024-01-11 08:20:00,700,1
2024-01-11 08:30:00,757,1
2024-01-11 08:40:00,637,1
2024-01-11 08:50:00,671,1
2024-01-11 09:00:00,742,1
2024-01-11 09:10:00,691,1
2024-01-11 09:20:00,648,1
2024-01-11 09:30:00,679,1
2024-01-11 09:40:00,710,1
2024-01-11 09:50:00,706,1
2024-01-11 10:00:00,753,1
2024-01-11 10:10:00,750,1
2024-01-11 10:20:00,737,1
2024-01-11 10:30:00,612,1
2024-01-11 10:40:00,649,1
2024-01-11 10:50:00,690,1
2024-01-11 11:00:00,770,1
2024-01-11 11:10:00,636,1
2024-01-11 11:20:00,713,1
2024-01-11 11:30:00,733,1
2024-01-11 11:40:00,690,1
2024-01-11 11:50:00,741,1
2024-01-11 12:00:00,779,1
2024-01-11 12:10:00,709,1
2024-01-11 12:20:00,727,1
2024-01-11 12:30:00,725,1
2024-01-11 12:40:00,755,1
2024-01-11 12:50:00,625,1
2024-01-11 13:00:00,783,1
2024-01-11 13:10:00,689,1
2024-01-11 13:20:00,741,1
2024-01-11 13:30:00,723,1
2024-01-11 13:40:00,699,1
2024-01-11 13:50:00,625,1
2024-01-11 14:00:00,762,1
2024-01-11 14:10:00,584,1
2024-01-11 14:20:00,638,1
2024-01-11 14:30:00,688,1
2024-01-11 14:40:00,692,1
2024-01-11 14:50:00,616,1
2024-01-11 15:00:00,747,1
2024-01-11 15:10:00,673,1
2024-01-11 15:20:00,662,1
2024-01-11 15:30:00,730,1
2024-01-11 15:40:00,679,1
2024-01-11 15:50:00,645,1
2024-01-11 16:00:00,691,1
2024-01-11 16:10:00,693,1
2024-01-11 16:20:00,771,1
2024-01-11 16:30:00,809,1
2024-01-11 16:40:00,747,1
2024-01-11 16:50:00,730,1
2024-01-11 17:00:00,726,1
2024-01-11 17:10:00,670,1
2024-01-11 17:20:00,736,1
2024-01-11 17:30:00,709,1
2024-01-11 17:40:00,613,1
2024-01-11 17:50:00,790,1
2024-01-11 18:00:00,634,1
2024-01-11 18:10:00,637,1
2024-01-11 18:20:00,674,1
2024-01-11 18:30:00,724,1
2024-01-11 18:40:00,693,1
2024-01-11 18:50:00,730,1
2024-01-11 19:00:00,622,1
2024-01-11 19:10:00,701,1
2024-01-11 19:20:00,777,1
2024-01-11 19:30:00,675,1
2024-01-11 19:40:00,677,1
2024-01-11 19:50:00,694,1
2024-01-11 20:00:00,702,1
2024-01-11 20:10:00,742,1
2024-01-11 20:20:00,631,1
2024-01-11 20:30:00,621,1
2024-01-11 20:40:00,734,1
2024-01-11 20:50:00,693,1
2024-01-11 21:00:00,645,1
2024-01-11 21:10:00,709,1
2024-01-11 21:20:00,756,1
2024-01-11 21:30:00,723,1
2024-01-11 21:40:00,709,1
2024-01-11 21:50:00,642,1
2024-01-11 22:00:00,671,1
2024-01-11 22:10:00,660,1
2024-01-11 22:20:00,630,1
2024-01-11 22:30:00,723,1
2024-01-11 22:40:00,689,1
2024-01-11 22:50:00,715,1
